00  00  00  00  0B  00  00  0E  00  08  00  00  0C  00  0B  00
00  0E  00  00  00  09  00  05  00  08  12  02  05  00  00  00
00  00  04  06  00  0D  09  00  00  02  00  00  00  00  07  00
00  00  03  03  00  0E  00  00  0C  00  08  00  0B  05  0D  00
00  03  00  0A  01  00  00  00  0A  00  09  0A  00  00  06  02
04  00  01  00  00  00  09  08  00  00  00  00  02  00  01  00
01  00  00  00  0B  00  00  00  00  04  00  18  00  00  07  00
00  00  00  10  0E  00  00  07  00  08  00  00  00  00  00  02
00  01  00  00  00  02  00  00  00  04  00  00  00  09  00  05
06  00  01  00  00  00  0A  00  00  00  00  06  00  00  05  00
00  0C  03  00  15  07  00  00  06  04  07  07  02  00  0B  00
00  03  00  02  00  0A  05  07  0B  02  00  0E  00  13  00  06
02  00  01  00  00  00  00  0A  00  02  00  00  01  00  00  02
00  05  00  00  00  00  02  00  00  08  00  00  0D  00  00  00
00  00  00  00  00  00  00  00  03  00  00  00  00  00  00  00
00  08  00  0B  00  16  00  00  00  00  00  01  00  10  00  00
04  0A  07  00  00  06  04  00  00  07  00  00  0E  00  00  11
00  00  09  00  04  00  08  00  00  04  00  07  00  00  00  0B
00  00  0C  00  00  00  00  00  01  00  00  00  0F  00  00  05
00  00  00  09  00  00  00  00  07  06  00  00  03  00  00  0C
00  02  00  00  00  00  0C  00  00  00  00  0E  02  06  14  12
00  00  00  04  04  00  00  02  00  00  0A  06  00  00  00  00
00  06  00  11  00  00  04  0C  00  00  03  0A  00  02  0E  04
00  11  00  00  00  00  0C  00  00  00  00  02  00  00  03  00
00  09  00  00  00  00  00  0C  00  00  00  01  00  05  00  00
00  02  00  05  00  01  00  00  0A  00  00  00  00  00  08  00
00  00  04  00  0A  00  13  04  02  00  00  00  05  00  07  00
00  07  05  09  00  03  00  0D  04  02  00  00  00  0B  00  00
00  14  01  00  00  0F  00  02  00  0A  02  03  00  00  00  05
02  00  00  00  00  05  00  07  00  00  05  04  05  00  00  00
00  15  00  14  00  00  06  00  03  00  00  01  04  00  05  00
00  00  01  00  00  04  05  02  01  00  00  00  00  00  00  00
